rank,world,tp,dp,phase,cache_dtype,context,batch_per_dp,chunk,eager_ms,graph_ms,dynamic_peak_bytes,cache_bytes,short_reference_relative_l2
6,16,1,16,decode,bfloat16,524288,8,1,1.1874879995981853,0.9482607841491699,3445760,4831838208,0.004290093667805195
6,16,1,16,decode,bfloat16,524288,32,1,3.7910614013671875,4.172041702270508,13783040,19327352832,0.004290093667805195
6,16,1,16,prefill,bfloat16,524288,1,128,34.51000467936198,,16899147264,603979776,0.0016153258038684726
6,16,1,16,prefill,bfloat16,524288,1,1024,52.64471435546875,,17076192768,603979776,0.0016153258038684726
6,16,1,16,prefill,bfloat16,524288,1,8192,209.25836181640625,,18494785024,603979776,0.0016153258038684726
6,16,1,16,decode,bfloat16,1048576,1,1,0.9464426835378011,0.3381216049194336,431616,1207959552,0.004290093667805195
6,16,1,16,decode,bfloat16,1048576,8,1,2.0164693196614585,1.925071907043457,3445760,9663676416,0.004290093667805195
6,16,1,16,decode,bfloat16,1048576,32,1,7.702880223592122,8.600234985351562,13783040,38654705664,0.004290093667805195
6,16,1,16,prefill,bfloat16,1048576,1,128,68.2791035970052,,17503127040,1207959552,0.0016153258038684726
6,16,1,16,prefill,bfloat16,1048576,1,1024,104.78091430664062,,17680172544,1207959552,0.0016153258038684726
6,16,1,16,prefill,bfloat16,1048576,1,8192,415.6622314453125,,19098764800,1207959552,0.0016153258038684726
7,16,1,16,decode,fp8_e4m3,1024,1,1,1.1633386611938477,0.12942080497741698,413184,589824,0.034656696021556854
7,16,1,16,decode,fp8_e4m3,1024,8,1,1.116586685180664,0.1375648021697998,3298304,4718592,0.034656696021556854
7,16,1,16,decode,fp8_e4m3,1024,32,1,1.0017173290252686,0.15138399600982666,13193216,18874368,0.034656696021556854
7,16,1,16,prefill,fp8_e4m3,1024,1,128,1.8637226422627766,,135628288,589824,0.007521942723542452
7,16,1,16,prefill,fp8_e4m3,1024,1,1024,0.9880959987640381,,215090176,589824,0.007521942723542452
7,16,1,16,decode,fp8_e4m3,8192,1,1,1.0352319876352947,0.13559360504150392,413184,4718592,0.034656696021556854
7,16,1,16,decode,fp8_e4m3,8192,8,1,1.0497066974639893,0.14587039947509767,3298304,37748736,0.034656696021556854
7,16,1,16,decode,fp8_e4m3,8192,32,1,0.9379093647003174,0.1758623957633972,13193216,150994944,0.034656696021556854
7,16,1,16,prefill,fp8_e4m3,8192,1,128,2.3556373914082847,,768706048,4718592,0.007521942723542452
7,16,1,16,prefill,fp8_e4m3,8192,1,1024,2.495050589243571,,975963648,4718592,0.007521942723542452
7,16,1,16,prefill,fp8_e4m3,8192,1,8192,4.563455899556478,,1632633856,4718592,0.007521942723542452
7,16,1,16,decode,fp8_e4m3,32768,1,1,1.1297067006429036,0.14792959690093993,413184,18874368,0.034656696021556854
7,16,1,16,decode,fp8_e4m3,32768,8,1,1.074944019317627,0.16437120437622071,3298304,150994944,0.034656696021556854
7,16,1,16,decode,fp8_e4m3,32768,32,1,0.96234663327535,0.26075038909912107,13193216,603979776,0.034656696021556854
7,16,1,16,prefill,fp8_e4m3,32768,1,128,4.582751909891765,,2939553280,18874368,0.007521942723542452
7,16,1,16,prefill,fp8_e4m3,32768,1,1024,5.6821441650390625,,3146515968,18874368,0.007521942723542452
7,16,1,16,prefill,fp8_e4m3,32768,1,8192,15.9291623433431,,4826072576,18874368,0.007521942723542452
7,16,1,16,decode,fp8_e4m3,131072,1,1,1.0557119846343994,0.1592560052871704,413184,75497472,0.034656696021556854
7,16,1,16,decode,fp8_e4m3,131072,8,1,1.0273813406626384,0.24764640331268312,3298304,603979776,0.034656696021556854
7,16,1,16,decode,fp8_e4m3,131072,32,1,1.0473919709523518,0.6223983764648438,13193216,2415919104,0.034656696021556854
7,16,1,16,prefill,fp8_e4m3,131072,1,128,9.299434661865234,,11621762560,75497472,0.007521942723542452
7,16,1,16,prefill,fp8_e4m3,131072,1,1024,13.823008219401041,,11828725248,75497472,0.007521942723542452
7,16,1,16,prefill,fp8_e4m3,131072,1,8192,51.80938720703125,,13508806144,75497472,0.007521942723542452
7,16,1,16,decode,fp8_e4m3,524288,1,1,1.0270400047302246,0.19693440198898315,413184,301989888,0.034656696021556854
7,16,1,16,decode,fp8_e4m3,524288,8,1,1.1116480032602947,0.589676809310913,3298304,2415919104,0.034656696021556854
7,16,1,16,decode,fp8_e4m3,524288,32,1,2.2787200609842935,2.272630310058594,13193216,9663676416,0.034656696021556854
7,16,1,16,prefill,fp8_e4m3,524288,1,128,35.005513509114586,,16899147264,301989888,0.007521942723542452
7,16,1,16,prefill,fp8_e4m3,524288,1,1024,52.70125834147135,,17076192768,301989888,0.007521942723542452
7,16,1,16,prefill,fp8_e4m3,524288,1,8192,202.40521240234375,,18494785024,301989888,0.007521942723542452
7,16,1,16,decode,fp8_e4m3,1048576,1,1,1.0108373165130615,0.2504048109054565,413184,603979776,0.034656696021556854
7,16,1,16,decode,fp8_e4m3,1048576,8,1,1.3127679824829102,1.0648847579956056,3298304,4831838208,0.034656696021556854
7,16,1,16,decode,fp8_e4m3,1048576,32,1,4.246794700622559,4.853649520874024,13193216,19327352832,0.034656696021556854
7,16,1,16,prefill,fp8_e4m3,1048576,1,128,69.19849650065105,,17503127040,603979776,0.007521942723542452
7,16,1,16,prefill,fp8_e4m3,1048576,1,1024,104.52203369140625,,17680172544,603979776,0.007521942723542452
7,16,1,16,prefill,fp8_e4m3,1048576,1,8192,409.1719156901042,,19098764800,603979776,0.007521942723542452
7,16,1,16,decode,bfloat16,1024,1,1,0.947498639424642,0.12699199914932252,431616,1179648,0.004290093667805195
7,16,1,16,decode,bfloat16,1024,8,1,0.9572052955627441,0.13969919681549073,3445760,9437184,0.004290093667805195
7,16,1,16,decode,bfloat16,1024,32,1,0.9033706982930502,0.1473855972290039,13783040,37748736,0.004290093667805195
7,16,1,16,prefill,bfloat16,1024,1,128,1.7119040489196777,,136021504,1179648,0.0016153258038684726
7,16,1,16,prefill,bfloat16,1024,1,1024,0.9476053714752197,,215090176,1179648,0.0016153258038684726
7,16,1,16,decode,bfloat16,8192,1,1,1.0035520394643147,0.13631199598312377,431616,9437184,0.004290093667805195
7,16,1,16,decode,bfloat16,8192,8,1,0.9816106955210367,0.14441920518875123,3445760,75497472,0.004290093667805195
7,16,1,16,decode,bfloat16,8192,32,1,0.8977599938710531,0.194488000869751,13783040,301989888,0.004290093667805195
7,16,1,16,prefill,bfloat16,8192,1,128,2.359392007191976,,769377792,9437184,0.0016153258038684726
7,16,1,16,prefill,bfloat16,8192,1,1024,2.4173760414123535,,976094720,9437184,0.0016153258038684726
7,16,1,16,prefill,bfloat16,8192,1,8192,4.511285463968913,,1632633856,9437184,0.0016153258038684726
7,16,1,16,decode,bfloat16,32768,1,1,0.9772799809773763,0.14557119607925414,431616,37748736,0.004290093667805195
7,16,1,16,decode,bfloat16,32768,8,1,1.0184853076934814,0.18259040117263795,3445760,301989888,0.004290093667805195
7,16,1,16,decode,bfloat16,32768,32,1,0.9307306607564291,0.35800800323486326,13783040,1207959552,0.004290093667805195
7,16,1,16,prefill,bfloat16,32768,1,128,4.556874593098958,,2939553280,37748736,0.0016153258038684726
7,16,1,16,prefill,bfloat16,32768,1,1024,5.635285059611003,,3146515968,37748736,0.0016153258038684726
7,16,1,16,prefill,bfloat16,32768,1,8192,15.884874979654947,,4825548288,37748736,0.0016153258038684726
7,16,1,16,decode,bfloat16,131072,1,1,0.997973362604777,0.16218240261077882,431616,150994944,0.004290093667805195
7,16,1,16,decode,bfloat16,131072,8,1,1.008010705312093,0.3326767921447754,3445760,1207959552,0.004290093667805195
7,16,1,16,decode,bfloat16,131072,32,1,1.2104533513387044,1.0011631965637207,13783040,4831838208,0.004290093667805195
7,16,1,16,prefill,bfloat16,131072,1,128,9.147712071736654,,11621762560,150994944,0.0016153258038684726
7,16,1,16,prefill,bfloat16,131072,1,1024,13.687423706054688,,11828725248,150994944,0.0016153258038684726
7,16,1,16,prefill,bfloat16,131072,1,8192,52.90142822265625,,13508806144,150994944,0.0016153258038684726
7,16,1,16,decode,bfloat16,524288,1,1,0.9966186682383219,0.2370016098022461,431616,603979776,0.004290093667805195
7,16,1,16,decode,bfloat16,524288,8,1,1.1889066696166992,0.9481679916381835,3445760,4831838208,0.004290093667805195
7,16,1,16,decode,bfloat16,524288,32,1,3.7650346755981445,4.179959869384765,13783040,19327352832,0.004290093667805195
7,16,1,16,prefill,bfloat16,524288,1,128,34.58378601074219,,16899147264,603979776,0.0016153258038684726
7,16,1,16,prefill,bfloat16,524288,1,1024,52.49980672200521,,17076192768,603979776,0.0016153258038684726
7,16,1,16,prefill,bfloat16,524288,1,8192,208.1365763346354,,18494785024,603979776,0.0016153258038684726
7,16,1,16,decode,bfloat16,1048576,1,1,0.9895679950714111,0.33866879940032957,431616,1207959552,0.004290093667805195
7,16,1,16,decode,bfloat16,1048576,8,1,2.0273067156473794,1.9250448226928711,3445760,9663676416,0.004290093667805195
7,16,1,16,decode,bfloat16,1048576,32,1,7.512863794962565,8.672286224365234,13783040,38654705664,0.004290093667805195
7,16,1,16,prefill,bfloat16,1048576,1,128,68.45093282063802,,17503127040,1207959552,0.0016153258038684726
7,16,1,16,prefill,bfloat16,1048576,1,1024,105.08599853515625,,17680172544,1207959552,0.0016153258038684726
7,16,1,16,prefill,bfloat16,1048576,1,8192,415.0777587890625,,19098764800,1207959552,0.0016153258038684726
8,16,1,16,decode,fp8_e4m3,1024,1,1,1.0831147034962971,0.13064320087432862,413184,589824,0.034656696021556854
8,16,1,16,decode,fp8_e4m3,1024,8,1,0.966368039449056,0.13803839683532715,3298304,4718592,0.034656696021556854
8,16,1,16,decode,fp8_e4m3,1024,32,1,0.8607359727223715,0.15160319805145264,13193216,18874368,0.034656696021556854
8,16,1,16,prefill,fp8_e4m3,1024,1,128,1.6372159322102864,,135628288,589824,0.007521942723542452
8,16,1,16,prefill,fp8_e4m3,1024,1,1024,0.8911146322886149,,215090176,589824,0.007521942723542452
8,16,1,16,decode,fp8_e4m3,8192,1,1,0.938431978225708,0.13727999925613404,413184,4718592,0.034656696021556854
8,16,1,16,decode,fp8_e4m3,8192,8,1,0.967146635055542,0.14659039974212645,3298304,37748736,0.034656696021556854
8,16,1,16,decode,fp8_e4m3,8192,32,1,0.8442133267720541,0.17561440467834472,13193216,150994944,0.034656696021556854
8,16,1,16,prefill,fp8_e4m3,8192,1,128,2.309098720550537,,768706048,4718592,0.007521942723542452
8,16,1,16,prefill,fp8_e4m3,8192,1,1024,2.524768034617106,,975963648,4718592,0.007521942723542452
8,16,1,16,prefill,fp8_e4m3,8192,1,8192,4.72978146870931,,1632633856,4718592,0.007521942723542452
8,16,1,16,decode,fp8_e4m3,32768,1,1,0.959007978439331,0.1495919942855835,413184,18874368,0.034656696021556854
8,16,1,16,decode,fp8_e4m3,32768,8,1,0.9930453300476074,0.16594239473342895,3298304,150994944,0.034656696021556854
8,16,1,16,decode,fp8_e4m3,32768,32,1,0.8420053323109945,0.26760480403900144,13193216,603979776,0.034656696021556854
8,16,1,16,prefill,fp8_e4m3,32768,1,128,4.501536051432292,,2939553280,18874368,0.007521942723542452
8,16,1,16,prefill,fp8_e4m3,32768,1,1024,5.677792231241862,,3146515968,18874368,0.007521942723542452
8,16,1,16,prefill,fp8_e4m3,32768,1,8192,16.1482671101888,,4826072576,18874368,0.007521942723542452
8,16,1,16,decode,fp8_e4m3,131072,1,1,0.9920213222503662,0.16230080127716065,413184,75497472,0.034656696021556854
8,16,1,16,decode,fp8_e4m3,131072,8,1,0.9729706446329752,0.2507472038269043,3298304,603979776,0.034656696021556854
8,16,1,16,decode,fp8_e4m3,131072,32,1,0.9964053630828857,0.6382976055145264,13193216,2415919104,0.034656696021556854
8,16,1,16,prefill,fp8_e4m3,131072,1,128,9.322282791137695,,11621762560,75497472,0.007521942723542452
8,16,1,16,prefill,fp8_e4m3,131072,1,1024,13.967178344726562,,11828725248,75497472,0.007521942723542452
8,16,1,16,prefill,fp8_e4m3,131072,1,8192,52.83276875813802,,13508806144,75497472,0.007521942723542452
8,16,1,16,decode,fp8_e4m3,524288,1,1,0.9772053559621176,0.1976207971572876,413184,301989888,0.034656696021556854
8,16,1,16,decode,fp8_e4m3,524288,8,1,1.0639253457387288,0.6057919979095459,3298304,2415919104,0.034656696021556854
8,16,1,16,decode,fp8_e4m3,524288,32,1,2.441119988759359,2.520865631103516,13193216,9663676416,0.034656696021556854
8,16,1,16,prefill,fp8_e4m3,524288,1,128,35.123008728027344,,16899147264,301989888,0.007521942723542452
8,16,1,16,prefill,fp8_e4m3,524288,1,1024,53.42565409342448,,17076192768,301989888,0.007521942723542452
8,16,1,16,prefill,fp8_e4m3,524288,1,8192,207.543701171875,,18494785024,301989888,0.007521942723542452
8,16,1,16,decode,fp8_e4m3,1048576,1,1,0.985322634379069,0.25240159034729004,413184,603979776,0.034656696021556854
8,16,1,16,decode,fp8_e4m3,1048576,8,1,1.3632532755533855,1.145479965209961,3298304,4831838208,0.034656696021556854
8,16,1,16,decode,fp8_e4m3,1048576,32,1,4.4056746164957685,4.841142272949218,13193216,19327352832,0.034656696021556854
8,16,1,16,prefill,fp8_e4m3,1048576,1,128,69.63833618164062,,17503127040,603979776,0.007521942723542452
8,16,1,16,prefill,fp8_e4m3,1048576,1,1024,106.18351236979167,,17680172544,603979776,0.007521942723542452
8,16,1,16,prefill,fp8_e4m3,1048576,1,8192,416.9412434895833,,19098764800,603979776,0.007521942723542452
8,16,1,16,decode,bfloat16,1024,1,1,0.9353919823964437,0.1283519983291626,431616,1179648,0.004290093667805195
8,16,1,16,decode,bfloat16,1024,8,1,0.9195946852366129,0.1396607995033264,3445760,9437184,0.004290093667805195
8,16,1,16,decode,bfloat16,1024,32,1,0.8278826872507731,0.14661920070648193,13783040,37748736,0.004290093667805195
8,16,1,16,prefill,bfloat16,1024,1,128,1.5317014058430989,,136021504,1179648,0.0016153258038684726
8,16,1,16,prefill,bfloat16,1024,1,1024,0.8130666414896647,,215090176,1179648,0.0016153258038684726
8,16,1,16,decode,bfloat16,8192,1,1,0.9190933704376221,0.13806560039520263,431616,9437184,0.004290093667805195
8,16,1,16,decode,bfloat16,8192,8,1,0.8653333187103271,0.14421759843826293,3445760,75497472,0.004290093667805195
8,16,1,16,decode,bfloat16,8192,32,1,0.7705173492431641,0.19425439834594727,13783040,301989888,0.004290093667805195
8,16,1,16,prefill,bfloat16,8192,1,128,2.1906560262044272,,769377792,9437184,0.0016153258038684726
8,16,1,16,prefill,bfloat16,8192,1,1024,2.3861120541890464,,976094720,9437184,0.0016153258038684726
8,16,1,16,prefill,bfloat16,8192,1,8192,4.647189458211263,,1632633856,9437184,0.0016153258038684726
8,16,1,16,decode,bfloat16,32768,1,1,0.9282879829406738,0.14570239782333375,431616,37748736,0.004290093667805195
8,16,1,16,decode,bfloat16,32768,8,1,0.9392746289571127,0.18189120292663574,3445760,301989888,0.004290093667805195
8,16,1,16,decode,bfloat16,32768,32,1,0.8328959941864014,0.35899839401245115,13783040,1207959552,0.004290093667805195
8,16,1,16,prefill,bfloat16,32768,1,128,4.382080078125,,2939553280,37748736,0.0016153258038684726
8,16,1,16,prefill,bfloat16,32768,1,1024,5.594549179077148,,3146515968,37748736,0.0016153258038684726
8,16,1,16,prefill,bfloat16,32768,1,8192,16.304704030354817,,4825548288,37748736,0.0016153258038684726
8,16,1,16,decode,bfloat16,131072,1,1,0.9307093620300293,0.1640720009803772,431616,150994944,0.004290093667805195
8,16,1,16,decode,bfloat16,131072,8,1,0.9299200375874838,0.3358288049697876,3445760,1207959552,0.004290093667805195
8,16,1,16,decode,bfloat16,131072,32,1,1.2216746807098389,1.0312208175659179,13783040,4831838208,0.004290093667805195
8,16,1,16,prefill,bfloat16,131072,1,128,9.191381454467773,,11621762560,150994944,0.0016153258038684726
8,16,1,16,prefill,bfloat16,131072,1,1024,13.895381927490234,,11828725248,150994944,0.0016153258038684726
8,16,1,16,prefill,bfloat16,131072,1,8192,53.47131856282552,,13508806144,150994944,0.0016153258038684726
8,16,1,16,decode,bfloat16,524288,1,1,0.9260266621907552,0.23833920955657958,431616,603979776,0.004290093667805195
8,16,1,16,decode,bfloat16,524288,8,1,1.208682696024577,0.9832528114318848,3445760,4831838208,0.004290093667805195
8,16,1,16,decode,bfloat16,524288,32,1,3.961322784423828,4.156959915161133,13783040,19327352832,0.004290093667805195
8,16,1,16,prefill,bfloat16,524288,1,128,34.708213806152344,,16899147264,603979776,0.0016153258038684726
8,16,1,16,prefill,bfloat16,524288,1,1024,53.15647888183594,,17076192768,603979776,0.0016153258038684726
8,16,1,16,prefill,bfloat16,524288,1,8192,209.4835205078125,,18494785024,603979776,0.0016153258038684726
8,16,1,16,decode,bfloat16,1048576,1,1,0.9605013529459635,0.33997440338134766,431616,1207959552,0.004290093667805195
8,16,1,16,decode,bfloat16,1048576,8,1,2.083082675933838,1.947915267944336,3445760,9663676416,0.004290093667805195
8,16,1,16,decode,bfloat16,1048576,32,1,7.652234395345052,8.512528228759766,13783040,38654705664,0.004290093667805195
8,16,1,16,prefill,bfloat16,1048576,1,128,69.11549886067708,,17503127040,1207959552,0.0016153258038684726
8,16,1,16,prefill,bfloat16,1048576,1,1024,107.00108846028645,,17680172544,1207959552,0.0016153258038684726
8,16,1,16,prefill,bfloat16,1048576,1,8192,422.9604085286458,,19098764800,1207959552,0.0016153258038684726
9,16,1,16,decode,fp8_e4m3,1024,1,1,1.4951893488566081,0.12935839891433715,413184,589824,0.034656696021556854
9,16,1,16,decode,fp8_e4m3,1024,8,1,1.4728213946024578,0.13763840198516847,3298304,4718592,0.034656696021556854
9,16,1,16,decode,fp8_e4m3,1024,32,1,1.3542399406433105,0.15162880420684816,13193216,18874368,0.034656696021556854
9,16,1,16,prefill,fp8_e4m3,1024,1,128,2.47596804300944,,135628288,589824,0.007521942723542452
9,16,1,16,prefill,fp8_e4m3,1024,1,1024,1.341109275817871,,215090176,589824,0.007521942723542452
9,16,1,16,decode,fp8_e4m3,8192,1,1,1.4083199501037598,0.13530399799346923,413184,4718592,0.034656696021556854
9,16,1,16,decode,fp8_e4m3,8192,8,1,1.4419093132019043,0.14587680101394654,3298304,37748736,0.034656696021556854
9,16,1,16,decode,fp8_e4m3,8192,32,1,1.3070186773935955,0.1755728006362915,13193216,150994944,0.034656696021556854
9,16,1,16,prefill,fp8_e4m3,8192,1,128,3.075082778930664,,768706048,4718592,0.007521942723542452
9,16,1,16,prefill,fp8_e4m3,8192,1,1024,2.6943146387736,,975963648,4718592,0.007521942723542452
9,16,1,16,prefill,fp8_e4m3,8192,1,8192,4.744181315104167,,1632633856,4718592,0.007521942723542452
9,16,1,16,decode,fp8_e4m3,32768,1,1,1.3954985936482747,0.1493216037750244,413184,18874368,0.034656696021556854
9,16,1,16,decode,fp8_e4m3,32768,8,1,1.1516906420389812,0.16491999626159667,3298304,150994944,0.034656696021556854
9,16,1,16,decode,fp8_e4m3,32768,32,1,1.01638396581014,0.2678224086761475,13193216,603979776,0.034656696021556854
9,16,1,16,prefill,fp8_e4m3,32768,1,128,4.752490679423015,,2939553280,18874368,0.007521942723542452
9,16,1,16,prefill,fp8_e4m3,32768,1,1024,5.805824279785156,,3146515968,18874368,0.007521942723542452
9,16,1,16,prefill,fp8_e4m3,32768,1,8192,16.39609654744466,,4826072576,18874368,0.007521942723542452
9,16,1,16,decode,fp8_e4m3,131072,1,1,1.1509439945220947,0.15947359800338745,413184,75497472,0.034656696021556854
9,16,1,16,decode,fp8_e4m3,131072,8,1,1.1636160214742024,0.250217604637146,3298304,603979776,0.034656696021556854
9,16,1,16,decode,fp8_e4m3,131072,32,1,1.1042346954345703,0.6390592098236084,13193216,2415919104,0.034656696021556854
9,16,1,16,prefill,fp8_e4m3,131072,1,128,9.444341023763021,,11621762560,75497472,0.007521942723542452
9,16,1,16,prefill,fp8_e4m3,131072,1,1024,14.115989685058594,,11828725248,75497472,0.007521942723542452
9,16,1,16,prefill,fp8_e4m3,131072,1,8192,54.18205769856771,,13508806144,75497472,0.007521942723542452
9,16,1,16,decode,fp8_e4m3,524288,1,1,1.3602879842122395,0.19729759693145751,413184,301989888,0.034656696021556854
9,16,1,16,decode,fp8_e4m3,524288,8,1,1.4876267115275066,0.605950403213501,3298304,2415919104,0.034656696021556854
9,16,1,16,decode,fp8_e4m3,524288,32,1,2.5353493690490723,2.5697296142578123,13193216,9663676416,0.034656696021556854
9,16,1,16,prefill,fp8_e4m3,524288,1,128,35.77649180094401,,16899147264,301989888,0.007521942723542452
9,16,1,16,prefill,fp8_e4m3,524288,1,1024,54.360127766927086,,17076192768,301989888,0.007521942723542452
9,16,1,16,prefill,fp8_e4m3,524288,1,8192,211.604736328125,,18494785024,301989888,0.007521942723542452
9,16,1,16,decode,fp8_e4m3,1048576,1,1,1.4496639569600422,0.25296640396118164,413184,603979776,0.034656696021556854
9,16,1,16,decode,fp8_e4m3,1048576,8,1,1.7485440572102864,1.1161168098449707,3298304,4831838208,0.034656696021556854
9,16,1,16,decode,fp8_e4m3,1048576,32,1,4.473045349121094,5.031849670410156,13193216,19327352832,0.034656696021556854
9,16,1,16,prefill,fp8_e4m3,1048576,1,128,71.01470947265625,,17503127040,603979776,0.007521942723542452
9,16,1,16,prefill,fp8_e4m3,1048576,1,1024,107.63423665364583,,17680172544,603979776,0.007521942723542452
9,16,1,16,prefill,fp8_e4m3,1048576,1,8192,420.8738199869792,,19098764800,603979776,0.007521942723542452
9,16,1,16,decode,bfloat16,1024,1,1,1.244319995244344,0.12780159711837769,431616,1179648,0.004290093667805195
9,16,1,16,decode,bfloat16,1024,8,1,1.233023961385091,0.13971840143203734,3445760,9437184,0.004290093667805195
9,16,1,16,decode,bfloat16,1024,32,1,1.1659626960754395,0.14678239822387695,13783040,37748736,0.004290093667805195
9,16,1,16,prefill,bfloat16,1024,1,128,2.2868480682373047,,136021504,1179648,0.0016153258038684726
9,16,1,16,prefill,bfloat16,1024,1,1024,1.2253546714782715,,215090176,1179648,0.0016153258038684726
9,16,1,16,decode,bfloat16,8192,1,1,1.3434453010559082,0.13712639808654786,431616,9437184,0.004290093667805195
9,16,1,16,decode,bfloat16,8192,8,1,1.3320319652557373,0.14421759843826293,3445760,75497472,0.004290093667805195
9,16,1,16,decode,bfloat16,8192,32,1,1.2452479998270671,0.19346239566802978,13783040,301989888,0.004290093667805195
9,16,1,16,prefill,bfloat16,8192,1,128,2.9396371841430664,,769377792,9437184,0.0016153258038684726
9,16,1,16,prefill,bfloat16,8192,1,1024,2.8625173568725586,,976094720,9437184,0.0016153258038684726
9,16,1,16,prefill,bfloat16,8192,1,8192,4.725802739461263,,1632633856,9437184,0.0016153258038684726
9,16,1,16,decode,bfloat16,32768,1,1,1.3720107078552246,0.14583040475845338,431616,37748736,0.004290093667805195
9,16,1,16,decode,bfloat16,32768,8,1,1.3745813369750977,0.18158400058746338,3445760,301989888,0.004290093667805195
9,16,1,16,decode,bfloat16,32768,32,1,1.271498680114746,0.35793280601501465,13783040,1207959552,0.004290093667805195
9,16,1,16,prefill,bfloat16,32768,1,128,4.711850802103679,,2939553280,37748736,0.0016153258038684726
9,16,1,16,prefill,bfloat16,32768,1,1024,5.973077138264974,,3146515968,37748736,0.0016153258038684726
9,16,1,16,prefill,bfloat16,32768,1,8192,16.49173355102539,,4825548288,37748736,0.0016153258038684726
9,16,1,16,decode,bfloat16,131072,1,1,0.9896426995595297,0.16415679454803467,431616,150994944,0.004290093667805195
9,16,1,16,decode,bfloat16,131072,8,1,1.4450880686442058,0.3361968040466309,3445760,1207959552,0.004290093667805195
9,16,1,16,decode,bfloat16,131072,32,1,1.5031253496805828,1.063638401031494,13783040,4831838208,0.004290093667805195
9,16,1,16,prefill,bfloat16,131072,1,128,9.611274719238281,,11621762560,150994944,0.0016153258038684726
9,16,1,16,prefill,bfloat16,131072,1,1024,14.287359873453775,,11828725248,150994944,0.0016153258038684726
9,16,1,16,prefill,bfloat16,131072,1,8192,54.35417683919271,,13508806144,150994944,0.0016153258038684726
9,16,1,16,decode,bfloat16,524288,1,1,1.4718720118204753,0.2387455940246582,431616,603979776,0.004290093667805195
9,16,1,16,decode,bfloat16,524288,8,1,1.236576000849406,0.9631104469299316,3445760,4831838208,0.004290093667805195
9,16,1,16,decode,bfloat16,524288,32,1,4.062154769897461,4.234120178222656,13783040,19327352832,0.004290093667805195
9,16,1,16,prefill,bfloat16,524288,1,128,35.39622497558594,,16899147264,603979776,0.0016153258038684726
9,16,1,16,prefill,bfloat16,524288,1,1024,54.1393076578776,,17076192768,603979776,0.0016153258038684726
9,16,1,16,prefill,bfloat16,524288,1,8192,215.6209716796875,,18494785024,603979776,0.0016153258038684726
9,16,1,16,decode,bfloat16,1048576,1,1,1.2470080057779949,0.3397840023040771,431616,1207959552,0.004290093667805195
9,16,1,16,decode,bfloat16,1048576,8,1,2.1455252965291343,1.9290512084960938,3445760,9663676416,0.004290093667805195
9,16,1,16,decode,bfloat16,1048576,32,1,7.9530989329020185,8.713393402099609,13783040,38654705664,0.004290093667805195
9,16,1,16,prefill,bfloat16,1048576,1,128,69.3291727701823,,17503127040,1207959552,0.0016153258038684726
9,16,1,16,prefill,bfloat16,1048576,1,1024,107.51005045572917,,17680172544,1207959552,0.0016153258038684726
9,16,1,16,prefill,bfloat16,1048576,1,8192,427.2219645182292,,19098764800,1207959552,0.0016153258038684726
10,16,1,16,decode,fp8_e4m3,1024,1,1,0.9931840101877848,0.12935680150985718,413184,589824,0.034656696021556854
10,16,1,16,decode,fp8_e4m3,1024,8,1,0.9826453526814779,0.13744479417800903,3298304,4718592,0.034656696021556854
10,16,1,16,decode,fp8_e4m3,1024,32,1,0.9439893563588461,0.15144799947738646,13193216,18874368,0.034656696021556854
10,16,1,16,prefill,fp8_e4m3,1024,1,128,1.729845364888509,,135628288,589824,0.007521942723542452
10,16,1,16,prefill,fp8_e4m3,1024,1,1024,0.9639999866485596,,215090176,589824,0.007521942723542452
10,16,1,16,decode,fp8_e4m3,8192,1,1,0.9643946488698324,0.13525760173797607,413184,4718592,0.034656696021556854
10,16,1,16,decode,fp8_e4m3,8192,8,1,1.012447992960612,0.1456496000289917,3298304,37748736,0.034656696021556854
10,16,1,16,decode,fp8_e4m3,8192,32,1,0.9243733088175455,0.17518559694290162,13193216,150994944,0.034656696021556854
10,16,1,16,prefill,fp8_e4m3,8192,1,128,2.3438827196756997,,768706048,4718592,0.007521942723542452
10,16,1,16,prefill,fp8_e4m3,8192,1,1024,2.447648048400879,,975963648,4718592,0.007521942723542452
10,16,1,16,prefill,fp8_e4m3,8192,1,8192,4.56931209564209,,1632633856,4718592,0.007521942723542452
10,16,1,16,decode,fp8_e4m3,32768,1,1,0.9790720144907633,0.14782079458236694,413184,18874368,0.034656696021556854
10,16,1,16,decode,fp8_e4m3,32768,8,1,1.02947203318278,0.16384960412979127,3298304,150994944,0.034656696021556854
10,16,1,16,decode,fp8_e4m3,32768,32,1,0.9210027058919271,0.2617055892944336,13193216,603979776,0.034656696021556854
10,16,1,16,prefill,fp8_e4m3,32768,1,128,4.505173365275065,,2939553280,18874368,0.007521942723542452
10,16,1,16,prefill,fp8_e4m3,32768,1,1024,5.629546483357747,,3146515968,18874368,0.007521942723542452
10,16,1,16,prefill,fp8_e4m3,32768,1,8192,16.38902409871419,,4826072576,18874368,0.007521942723542452
10,16,1,16,decode,fp8_e4m3,131072,1,1,1.0047893524169922,0.1580191969871521,413184,75497472,0.034656696021556854
10,16,1,16,decode,fp8_e4m3,131072,8,1,1.0025066534678142,0.24857919216156005,3298304,603979776,0.034656696021556854
10,16,1,16,decode,fp8_e4m3,131072,32,1,0.9912426471710205,0.6134719848632812,13193216,2415919104,0.034656696021556854
